SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Referrals,Referrals,Referrals,Referrals,Referrals,,,,,,,,,,,,,Referrals,,,,,,,,,,,,,,,,,,,,,,
Social Work POC 3 - Gateway,"4,781","2,986","2,812","2,389","3,125",,,,,,,,,,,,,"16,093",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Hours delivered,Hours delivered,Hours delivered,Hours delivered,Hours delivered,,,,,,,,,,,,,Hours delivered,,,,,,,,,,,,,,,,,,,,,,
Combined Domiciliary Care (Including Direct Payments),"2,384,336","3,403,166","3,092,793","3,269,473","2,949,334",,,,,,,,,,,,,"15,099,101",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of meals,Number of meals,Number of meals,Number of meals,Number of meals,,,,,,,,,,,,,Number of meals,,,,,,,,,,,,,,,,,,,,,,
Meals delivered to Client Homes,"180,908","36,950","35,456",0,"140,784",,,,,,,,,,,,,"394,098",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of attendances,Number of attendances,Number of attendances,Number of attendances,Number of attendances,,,,,,,,,,,,,Number of attendances,,,,,,,,,,,,,,,,,,,,,,
Community Addiction Teams,"16,541","7,827","7,904","9,617","9,116",,,,,,,,,,,,,"51,005",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,,,,,,,,,,,,,Occupied weeks,,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 5,"6,182","5,574","3,812","6,321","2,048",,,,,,,,,,,,,"23,937",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 6,"7,920","10,775","6,380","10,033","4,082",,,,,,,,,,,,,"39,190",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 7,"3,520","4,630","2,391","2,657","2,817",,,,,,,,,,,,,"16,015",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 4 Total,"68,048","85,677","63,078","73,542","46,768",,,,,,,,,,,,,"337,113",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,,,,,,,,,,,,,Occupied weeks,,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 3,"1,981","1,507","1,286","1,091","1,880",,,,,,,,,,,,,"7,745",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 5,"3,370","4,745",615,"2,721","1,801",,,,,,,,,,,,,"13,252",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 6,"6,909","6,087","11,222","5,512","6,840",,,,,,,,,,,,,"36,570",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 7 ,438,768,656,153,347,,,,,,,,,,,,,"2,362",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 4 Total,"27,130","44,920","32,306","17,190","16,615",,,,,,,,,,,,,"138,161",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of attendances,Number of attendances,Number of attendances,Number of attendances,Number of attendances,,,,,,,,,,,,,Number of attendances,,,,,,,,,,,,,,,,,,,,,,
Day Care POC 5,"12,172","54,862","40,276","21,766","54,330",,,,,,,,,,,,,"183,406",,,,,,,,,,,,,,,,,,,,,,
Day Care POC 6,"128,044","156,384","116,447","97,165","110,691",,,,,,,,,,,,,"608,731",,,,,,,,,,,,,,,,,,,,,,
Day Care POC 7,"21,295","16,481","7,197","13,629","14,188",,,,,,,,,,,,,"72,790",,,,,,,,,,,,,,,,,,,,,,
Day Care POC 4 Total,"72,943","40,894","48,474","43,772","46,347",,,,,,,,,,,,,"252,430",,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Downshire,Gransha,Holywell,Knockbracken Healthcare Park,Mater,Musgrave Park,North & West Belfast,Royal,St Luke's,Tyrone & Fermanagh,Ulster ,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Mental Health Inpatient ,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Addictions,,,,,,501,,454,,,,,,,499,,,"1,454",,,,,,,,,,,,,,,,,,,,,,
Rehab,,,,,,,,,483,,,,,,404,,,887,,,,,,,,,,,,,,,,,,,,,,
ITU,,,,470,,763,61,479,438,,,,,,45,,,"2,256",,,,,,,,,,,,,,,,,,,,,,
Secure Units,,,,,,,,,"2,594",,,,,,,,,"2,594",,,,,,,,,,,,,,,,,,,,,,
Acute Care,,,895,"2,911",,"2,002","1,060","2,363","1,649","2,005",,,,,"1,210","1,215",,"15,310",,,,,,,,,,,,,,,,,,,,,,
Child & Adolescent Psychiatry,,,,4,,,,,"1,463",,,,,,,,,"1,467",,,,,,,,,,,,,,,,,,,,,,
Forensic Psychiatry,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Old Age Psychiatry,,,70,764,,"1,221",953,"1,892",527,556,,,,"1,000",881,,,"7,864",,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,391,,616,,,,,,,,,,"1,007",,,,,,,,,,,,,,,,,,,,,,
Psychotherapy,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Downshire,Gransha,Mater,Musgrave Park Hospital,North & West Belfast,Northern,Royal,South Tyrone,St Luke's,Tyrone & Fermanagh,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Mental Health Daycare,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,,,,,,,,,,,,,,,,,,,,,,
Addictions,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Rehab,,,,,"1,024","1,050",,,,,,,,,"6,085",,,"8,159",,,,,,,,,,,,,,,,,,,,,,
Acute Care,,,,"3,326","1,536","2,450","3,626",,,,,,"2,819",,,"2,209",,"15,966",,,,,,,,,,,,,,,,,,,,,,
Old age psychiatry,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Gransha,Longstone,Mater,Muckamore Abbey Hospital,Musgrave Park Hospital,Northern,Royal,South & East Belfast,South Eastern,Tyrone & Fermanagh,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Learning Disability Inpatient,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Children Short Stay,,,,,,,,,420,,,,,,,,,420,,,,,,,,,,,,,,,,,,,,,,
Children Long Stay,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Adult Short Stay,,,,499,,315,,,"4,139",,,,,,,,,"4,953",,,,,,,,,,,,,,,,,,,,,,
Adult Long stay,,,,,,48,,,685,,,,,,,,,733,,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Braid Valley,Causeway,Bluestone Unit,Daisy Hill,Erne,Foyle,Lagan Valley,Lurgan,Muckamore Abbey Hospital,Mullinure,Musgrave Park Hospital,Royal,South Tyrone,Tyrone County,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,
Geriatric Medicine Daycare,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,,,,,,,,,,,,,,,,,,,,,
Daycare,,,,,,,,,340,"1,101",,"1,035","1,463",,"1,199",,230,658,"6,026",,,,,,,,,,,,,,,,,,,,, -   
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Dalriada,Foyle,Mater,Musgrave Park Hospital,North & West Belfast,Royal,South & East Belfast,Southern,Sperrin Lakeland,Thompson House,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Physical Disability Inpatient,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Children,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Adults,495,,,,,195,,,,,,,,,"1,342",,,"2,032",,,,,,,,,,,,,,,,,,,,,,
Elderly,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
